GEOID,scenario,mean_tt,min_tt,max_tt,n_30,n_45,n_60
13089020100,bus_rail,14.875,0,44.13333333333333,5,6,6
13089020100,rail_only,NA,NA,NA,0,0,0
13089020200,bus_rail,13.686111111111112,0,52.06666666666667,5,5,6
13089020200,rail_only,NA,NA,NA,0,0,0
13089020300,bus_rail,19.666666666666668,7,58.06666666666667,5,5,6
13089020300,rail_only,7,7,7,2,2,2
13089020400,bus_rail,13.216666666666667,2.15,51.36666666666667,5,5,6
13089020400,rail_only,NA,NA,NA,0,0,0
13089020500,bus_rail,18.822222222222223,5,66.33333333333333,5,5,5
13089020500,rail_only,5,5,5,2,2,2
13089020600,bus_rail,19.488888888888887,7,66.33333333333333,5,5,5
13089020600,rail_only,7,7,7,2,2,2
13089020700,bus_rail,24.475,10,64.6,5,5,5
13089020700,rail_only,10,10,10,2,2,2
13089020801,bus_rail,22.15,10,61.15,5,5,5
13089020801,rail_only,10,10,10,2,2,2
13089020802,bus_rail,35.64722222222222,22.45,82,4,5,5
13089020802,rail_only,NA,NA,NA,0,0,0
13089020901,bus_rail,44.775,14.116666666666667,81.98333333333333,2,3,4
13089020901,rail_only,NA,NA,NA,0,0,0
13089020902,bus_rail,48.26388888888889,21.416666666666668,79.63333333333334,2,3,4
13089020902,rail_only,NA,NA,NA,0,0,0
13089022404,bus_rail,18.488888888888887,0,43.35,5,6,6
13089022404,rail_only,NA,NA,NA,0,0,0
13089022405,bus_rail,22.31388888888889,0,47.233333333333334,5,5,6
13089022405,rail_only,NA,NA,NA,0,0,0
13089980000,bus_rail,36.40555555555555,23.05,82.83333333333333,4,5,5
13089980000,rail_only,NA,NA,NA,0,0,0
13121000100,bus_rail,6.533333333333333,0,15.383333333333333,6,6,6
13121000100,rail_only,NA,NA,NA,0,0,0
13121000201,bus_rail,6.708333333333333,0,17.383333333333333,6,6,6
13121000201,rail_only,NA,NA,NA,0,0,0
13121000202,bus_rail,4.736111111111111,0,12.166666666666666,6,6,6
13121000202,rail_only,NA,NA,NA,0,0,0
13121000400,bus_rail,2.6222222222222222,0,10.733333333333333,6,6,6
13121000400,rail_only,1.25,0,3,4,4,4
13121000501,bus_rail,3.8000000000000003,0,17.8,6,6,6
13121000501,rail_only,1.25,0,3,4,4,4
13121000502,bus_rail,9.602777777777778,0,25.833333333333332,6,6,6
13121000502,rail_only,0,0,0,1,1,1
13121000601,bus_rail,5.680555555555555,0,24.716666666666665,6,6,6
13121000601,rail_only,NA,NA,NA,0,0,0
13121000602,bus_rail,5.6194444444444445,0,24.716666666666665,6,6,6
13121000602,rail_only,2.75,0,5,4,4,4
13121000700,bus_rail,10.830555555555556,0,32.65,5,6,6
13121000700,rail_only,NA,NA,NA,0,0,0
13121001001,bus_rail,2.3194444444444446,0,13,6,6,6
13121001001,rail_only,0.25,0,1,4,4,4
13121001002,bus_rail,4.094444444444445,0,17.8,6,6,6
13121001002,rail_only,0.75,0,2,4,4,4
13121001101,bus_rail,2.433333333333333,0,11.6,6,6,6
13121001101,rail_only,0.75,0,2,4,4,4
13121001102,bus_rail,2.2888888888888888,0,10.733333333333333,6,6,6
13121001102,rail_only,0.75,0,2,4,4,4
13121001203,bus_rail,3.7222222222222223,0,11.6,6,6,6
13121001203,rail_only,0.25,0,1,4,4,4
13121001204,bus_rail,2.0027777777777778,0,10.166666666666666,6,6,6
13121001204,rail_only,0.25,0,1,4,4,4
13121001205,bus_rail,2.613888888888889,0,12.483333333333333,6,6,6
13121001205,rail_only,0.25,0,1,4,4,4
13121001206,bus_rail,2.2527777777777778,0,11.6,6,6,6
13121001206,rail_only,0.25,0,1,4,4,4
13121001301,bus_rail,2.9833333333333334,0,9.1,6,6,6
13121001301,rail_only,0.75,0,2,4,4,4
13121001302,bus_rail,3.083333333333333,0,9.1,6,6,6
13121001302,rail_only,NA,NA,NA,0,0,0
13121001400,bus_rail,3.1555555555555554,0,9.1,6,6,6
13121001400,rail_only,NA,NA,NA,0,0,0
13121001501,bus_rail,3.947222222222222,0,11.6,6,6,6
13121001501,rail_only,NA,NA,NA,0,0,0
13121001502,bus_rail,4.116666666666667,0,9.716666666666667,6,6,6
13121001502,rail_only,NA,NA,NA,0,0,0
13121001600,bus_rail,4.322222222222222,0,14.45,6,6,6
13121001600,rail_only,NA,NA,NA,0,0,0
13121001701,bus_rail,3.908333333333333,0,11.85,6,6,6
13121001701,rail_only,0.75,0,2,4,4,4
13121001702,bus_rail,3.155555555555556,0,12.5,6,6,6
13121001702,rail_only,NA,NA,NA,0,0,0
13121001801,bus_rail,3.8666666666666663,0,11.6,6,6,6
13121001801,rail_only,0,0,0,4,4,4
13121001802,bus_rail,4.8277777777777775,0,16.083333333333332,6,6,6
13121001802,rail_only,0,0,0,4,4,4
13121001901,bus_rail,5.886111111111111,0,17.8,6,6,6
13121001901,rail_only,0,0,0,4,4,4
13121001902,bus_rail,5.1611111111111105,0,17.083333333333332,6,6,6
13121001902,rail_only,0,0,0,4,4,4
13121002100,bus_rail,7.1416666666666675,0,23.616666666666667,6,6,6
13121002100,rail_only,0,0,0,4,4,4
13121002300,bus_rail,13.252777777777776,0,51.56666666666667,5,5,6
13121002300,rail_only,NA,NA,NA,0,0,0
13121002400,bus_rail,22.575,1,70.6,4,5,5
13121002400,rail_only,1.5,1,2,2,2,2
13121002500,bus_rail,12.402777777777779,0,51.56666666666667,5,5,6
13121002500,rail_only,0,0,0,2,2,2
13121002600,bus_rail,12.4,0,51.56666666666667,5,5,6
13121002600,rail_only,1,0,3,4,4,4
13121002801,bus_rail,5.027777777777778,0,16.683333333333334,6,6,6
13121002801,rail_only,0,0,0,4,4,4
13121002802,bus_rail,5.111111111111112,0,16.783333333333335,6,6,6
13121002802,rail_only,0.5,0,2,4,4,4
13121002900,bus_rail,5.166666666666666,0,15.5,6,6,6
13121002900,rail_only,NA,NA,NA,0,0,0
13121003000,bus_rail,18.822222222222223,5,66.33333333333333,5,5,5
13121003000,rail_only,5,5,5,2,2,2
13121003100,bus_rail,18.822222222222223,5,66.33333333333333,5,5,5
13121003100,rail_only,5,5,5,2,2,2
13121003200,bus_rail,22.51388888888889,5,75.76666666666667,5,5,5
13121003200,rail_only,5,5,5,2,2,2
13121003500,bus_rail,8.627777777777778,0,27.966666666666665,6,6,6
13121003500,rail_only,0.5,0,2,4,4,4
13121003600,bus_rail,13.797222222222222,0,55.11666666666667,5,5,6
13121003600,rail_only,1,0,3,4,4,4
13121003700,bus_rail,22.447222222222223,1,71.05,4,5,5
13121003700,rail_only,1.5,1,2,2,2,2
13121003800,bus_rail,21.030555555555555,1,70.6,4,5,5
13121003800,rail_only,1.5,1,2,2,2,2
13121003900,bus_rail,21.030555555555555,1,70.6,4,5,5
13121003900,rail_only,1.5,1,2,2,2,2
13121004000,bus_rail,30.974999999999998,4,76.23333333333333,4,4,5
13121004000,rail_only,4.5,4,5,2,2,2
13121004100,bus_rail,33.205555555555556,8.616666666666667,76.23333333333333,4,4,5
13121004100,rail_only,NA,NA,NA,0,0,0
13121004200,bus_rail,25.047222222222224,2,95.88333333333334,4,5,5
13121004200,rail_only,5,2,9,4,4,4
13121004300,bus_rail,22.447222222222223,1,71.05,4,5,5
13121004300,rail_only,1.5,1,2,2,2,2
13121004400,bus_rail,19.994444444444447,1.2333333333333334,67.93333333333334,4,5,5
13121004400,rail_only,5,2,9,4,4,4
13121004800,bus_rail,9.566666666666666,0.45,22.633333333333333,6,6,6
13121004800,rail_only,2,2,2,2,2,2
13121004900,bus_rail,9.566666666666666,0.45,22.633333333333333,6,6,6
13121004900,rail_only,2,2,2,2,2,2
13121005000,bus_rail,9.855555555555556,0.8166666666666667,22.633333333333333,6,6,6
13121005000,rail_only,2,2,2,2,2,2
13121005200,bus_rail,43.54722222222222,11.9,84.11666666666666,2,3,4
13121005200,rail_only,NA,NA,NA,0,0,0
13121005300,bus_rail,26.50277777777778,6.233333333333333,72.91666666666667,4,5,5
13121005300,rail_only,NA,NA,NA,0,0,0
13121005501,bus_rail,25.333333333333332,3.75,72.56666666666666,4,5,5
13121005501,rail_only,NA,NA,NA,0,0,0
13121005503,bus_rail,34.58611111111111,8,88.75,4,4,5
13121005503,rail_only,NA,NA,NA,0,0,0
13121005504,bus_rail,31.255555555555553,10.983333333333333,78.05,4,5,5
13121005504,rail_only,NA,NA,NA,0,0,0
13121005700,bus_rail,19.994444444444447,1.2333333333333334,67.93333333333334,4,5,5
13121005700,rail_only,5,2,9,4,4,4
13121005800,bus_rail,20.322222222222223,1.6,67.93333333333334,4,5,5
13121005800,rail_only,5,2,9,4,4,4
13121006000,bus_rail,33.205555555555556,8.616666666666667,76.23333333333333,4,4,5
13121006000,rail_only,NA,NA,NA,0,0,0
13121006100,bus_rail,37,4,145.73333333333332,4,4,5
13121006100,rail_only,7,4,11,4,4,4
13121006200,bus_rail,26.488888888888887,2,102.58333333333333,4,5,5
13121006200,rail_only,5,2,9,4,4,4
13121006300,bus_rail,23.683333333333334,3.45,69.91666666666667,4,5,5
13121006300,rail_only,NA,NA,NA,0,0,0
13121006400,bus_rail,29.491666666666667,9.183333333333334,76.1,4,5,5
13121006400,rail_only,NA,NA,NA,0,0,0
13121006500,bus_rail,45.980555555555554,12.283333333333333,139.41666666666666,4,4,5
13121006500,rail_only,NA,NA,NA,0,0,0
13121006601,bus_rail,53.28333333333334,23.066666666666666,142.61666666666667,3,4,5
13121006601,rail_only,NA,NA,NA,0,0,0
13121006602,bus_rail,15.6,4,50,4,4,5
13121006602,rail_only,7,4,11,4,4,4
13121006701,bus_rail,34.58611111111111,8,88.75,4,4,5
13121006701,rail_only,NA,NA,NA,0,0,0
13121006702,bus_rail,36.52777777777778,11.65,80.8,4,4,5
13121006702,rail_only,NA,NA,NA,0,0,0
13121006801,bus_rail,37.99166666666667,17.616666666666667,84.93333333333334,4,4,5
13121006801,rail_only,NA,NA,NA,0,0,0
13121006802,bus_rail,39.480555555555554,19.05,86.7,4,4,5
13121006802,rail_only,NA,NA,NA,0,0,0
13121006900,bus_rail,40.4,19.933333333333334,87.8,3,4,5
13121006900,rail_only,NA,NA,NA,0,0,0
13121007001,bus_rail,45.00333333333334,26.733333333333334,75.91666666666667,2,2,4
13121007001,rail_only,NA,NA,NA,0,0,0
13121007002,bus_rail,45.875,18.433333333333334,100.46666666666667,2,4,4
13121007002,rail_only,NA,NA,NA,0,0,0
13121007100,bus_rail,40.4,19.933333333333334,87.8,3,4,5
13121007100,rail_only,NA,NA,NA,0,0,0
13121007200,bus_rail,53.61388888888889,25.65,108.46666666666667,2,4,4
13121007200,rail_only,NA,NA,NA,0,0,0
13121007301,bus_rail,82.24166666666667,56.95,108,0,0,2
13121007301,rail_only,NA,NA,NA,0,0,0
13121007302,bus_rail,50.91388888888889,23.116666666666667,105.68333333333334,2,4,4
13121007302,rail_only,NA,NA,NA,0,0,0
13121007400,bus_rail,60.800000000000004,30.583333333333332,150.13333333333333,0,4,4
13121007400,rail_only,NA,NA,NA,0,0,0
13121007500,bus_rail,56.041666666666664,26.466666666666665,146.15,2,4,4
13121007500,rail_only,NA,NA,NA,0,0,0
13121007602,bus_rail,56.51111111111111,26.483333333333334,151.65,2,4,4
13121007602,rail_only,NA,NA,NA,0,0,0
13121007603,bus_rail,18.46,6,56.3,4,4,5
13121007603,rail_only,9,6,13,4,4,4
13121007604,bus_rail,46.94,30.55,63.583333333333336,0,2,4
13121007604,rail_only,NA,NA,NA,0,0,0
13121007703,bus_rail,71.63333333333333,45.733333333333334,145.96666666666667,0,0,4
13121007703,rail_only,NA,NA,NA,0,0,0
13121007705,bus_rail,72.72222222222223,49.06666666666667,150.46666666666667,0,0,4
13121007705,rail_only,NA,NA,NA,0,0,0
13121007707,bus_rail,67.57777777777778,43.78333333333333,145.96666666666667,0,2,4
13121007707,rail_only,NA,NA,NA,0,0,0
13121007708,bus_rail,61.75277777777778,33.46666666666667,148.08333333333334,0,4,4
13121007708,rail_only,NA,NA,NA,0,0,0
13121007709,bus_rail,70.98333333333333,62.46666666666667,91.81666666666666,0,0,0
13121007709,rail_only,NA,NA,NA,0,0,0
13121007710,bus_rail,74.93333333333334,66.41666666666667,95.76666666666667,0,0,0
13121007710,rail_only,NA,NA,NA,0,0,0
13121007711,bus_rail,74.73333333333333,49.916666666666664,150.15,0,0,4
13121007711,rail_only,NA,NA,NA,0,0,0
13121007806,bus_rail,61.33888888888889,34.65,134.88333333333333,0,4,4
13121007806,rail_only,NA,NA,NA,0,0,0
13121007807,bus_rail,64.28611111111111,35.71666666666667,140.95,0,4,4
13121007807,rail_only,NA,NA,NA,0,0,0
13121007808,bus_rail,47.34444444444444,27.483333333333334,97.03333333333333,1,4,5
13121007808,rail_only,NA,NA,NA,0,0,0
13121007809,bus_rail,NA,NA,NA,0,0,0
13121007809,rail_only,NA,NA,NA,0,0,0
13121007810,bus_rail,71.6861111111111,43.9,144.13333333333333,0,1,4
13121007810,rail_only,NA,NA,NA,0,0,0
13121007900,bus_rail,56.84722222222222,35.03333333333333,124.18333333333334,0,4,4
13121007900,rail_only,NA,NA,NA,0,0,0
13121008000,bus_rail,56.647222222222226,26.483333333333334,151.65,2,4,4
13121008000,rail_only,NA,NA,NA,0,0,0
13121008103,bus_rail,46.05,25.216666666666665,95.81666666666666,2,4,5
13121008103,rail_only,NA,NA,NA,0,0,0
13121008104,bus_rail,32.047222222222224,7,82.43333333333334,4,4,5
13121008104,rail_only,7.5,7,8,2,2,2
13121008203,bus_rail,37.3761475244128,17.333333333333332,73.8,2,5,5
13121008203,rail_only,NA,NA,NA,0,0,0
13121008204,bus_rail,39.824034542095646,21.9568851464768,78.42355181314346,2,5,5
13121008204,rail_only,NA,NA,NA,0,0,0
13121008301,bus_rail,30.36896171549227,10.623551813143468,79.18333333333334,4,5,5
13121008301,rail_only,11.123551813143468,10.623551813143468,11.623551813143468,2,2,2
13121008302,bus_rail,28.03611111111111,4,76.23333333333333,4,5,5
13121008302,rail_only,4.5,4,5,2,2,2
13121008400,bus_rail,20.813888888888886,4.583333333333333,61.8,4,5,5
13121008400,rail_only,5.5,5,6,2,2,2
13121008500,bus_rail,30.102777777777778,8.016666666666667,64.48333333333333,3,5,5
13121008500,rail_only,NA,NA,NA,0,0,0
13121008601,bus_rail,34.43055555555556,13.4,69.86666666666666,3,5,5
13121008601,rail_only,NA,NA,NA,0,0,0
13121008602,bus_rail,43.05555555555556,20.816666666666666,77.6,2,4,5
13121008602,rail_only,NA,NA,NA,0,0,0
13121008701,bus_rail,37.11666666666667,19.2,84.6,3,5,5
13121008701,rail_only,NA,NA,NA,0,0,0
13121008702,bus_rail,42.4,15.266666666666667,105.05,3,4,5
13121008702,rail_only,NA,NA,NA,0,0,0
13121008801,bus_rail,38.980555555555554,23.033333333333335,84.6,3,5,5
13121008801,rail_only,NA,NA,NA,0,0,0
13121008802,bus_rail,25.833333333333336,13.65,61.7,5,5,5
13121008802,rail_only,NA,NA,NA,0,0,0
13121008903,bus_rail,24.269444444444446,9.35,61.15,5,5,5
13121008903,rail_only,NA,NA,NA,0,0,0
13121008905,bus_rail,9.122222222222224,0,35.4,5,6,6
13121008905,rail_only,NA,NA,NA,0,0,0
13121008906,bus_rail,24.594444444444445,8.8,61.15,5,5,5
13121008906,rail_only,NA,NA,NA,0,0,0
13121008907,bus_rail,19.93611111111111,4.716666666666667,43.38333333333333,5,6,6
13121008907,rail_only,NA,NA,NA,0,0,0
13121008908,bus_rail,11.902777777777777,0,36.8,5,6,6
13121008908,rail_only,NA,NA,NA,0,0,0
13121008909,bus_rail,19.73611111111111,0,38.666666666666664,3,6,6
13121008909,rail_only,NA,NA,NA,0,0,0
13121009001,bus_rail,16.555555555555557,0,38.666666666666664,5,6,6
13121009001,rail_only,NA,NA,NA,0,0,0
13121009002,bus_rail,24.566666666666666,4.716666666666667,41.8,3,6,6
13121009002,rail_only,NA,NA,NA,0,0,0
13121009103,bus_rail,10.472222222222223,0,27.75,6,6,6
13121009103,rail_only,NA,NA,NA,0,0,0
13121009104,bus_rail,14.222222222222221,0,27.75,6,6,6
13121009104,rail_only,NA,NA,NA,0,0,0
13121009105,bus_rail,13.175,0,25.833333333333332,6,6,6
13121009105,rail_only,NA,NA,NA,0,0,0
13121009106,bus_rail,13.669444444444444,0,26.55,6,6,6
13121009106,rail_only,NA,NA,NA,0,0,0
13121009201,bus_rail,22.08888888888889,3.433333333333333,47.31666666666667,4,5,6
13121009201,rail_only,NA,NA,NA,0,0,0
13121009202,bus_rail,6.2972222222222225,0,10.85,6,6,6
13121009202,rail_only,6.75,4,9,4,4,4
13121009203,bus_rail,5.752777777777778,1.4666666666666666,9,6,6,6
13121009203,rail_only,6.75,4,9,4,4,4
13121009301,bus_rail,6.75,0,13.5,6,6,6
13121009301,rail_only,6.75,4,9,4,4,4
13121009302,bus_rail,6.308333333333334,0,10.85,6,6,6
13121009302,rail_only,6.75,4,9,4,4,4
13121009405,bus_rail,5.908333333333333,0,9,6,6,6
13121009405,rail_only,6.75,4,9,4,4,4
13121009406,bus_rail,6.413888888888889,4,9,6,6,6
13121009406,rail_only,6.75,4,9,4,4,4
13121009407,bus_rail,6.677777777777778,4,9,6,6,6
13121009407,rail_only,6.75,4,9,4,4,4
13121009408,bus_rail,6.9944444444444445,4,9.233333333333333,6,6,6
13121009408,rail_only,6.75,4,9,4,4,4
13121009409,bus_rail,27.319444444444443,8.833333333333334,43.5,3,6,6
13121009409,rail_only,NA,NA,NA,0,0,0
13121009410,bus_rail,23.455555555555556,7,89.5,5,5,5
13121009410,rail_only,9.75,7,12,4,4,4
13121009411,bus_rail,30.875,9.233333333333333,56.083333333333336,3,4,6
13121009411,rail_only,NA,NA,NA,0,0,0
13121009501,bus_rail,39.102777777777774,0,134.26666666666668,3,5,5
13121009501,rail_only,NA,NA,NA,0,0,0
13121009503,bus_rail,39.04166666666667,0,130.68333333333334,3,5,5
13121009503,rail_only,NA,NA,NA,0,0,0
13121009504,bus_rail,25.072222222222223,4.233333333333333,39.28333333333333,3,6,6
13121009504,rail_only,NA,NA,NA,0,0,0
13121009601,bus_rail,13.455555555555556,8,25.5,6,6,6
13121009601,rail_only,10.75,8,13,4,4,4
13121009604,bus_rail,6.963888888888889,1.2833333333333334,13.5,6,6,6
13121009604,rail_only,6.75,4,9,4,4,4
13121009605,bus_rail,24.383333333333333,4.233333333333333,39.28333333333333,3,6,6
13121009605,rail_only,NA,NA,NA,0,0,0
13121009606,bus_rail,25.841666666666665,6.55,41.03333333333333,3,6,6
13121009606,rail_only,NA,NA,NA,0,0,0
13121009607,bus_rail,23.73611111111111,7,91.18333333333334,5,5,5
13121009607,rail_only,9.75,7,12,4,4,4
13121009700,bus_rail,NA,NA,NA,0,0,0
13121009700,rail_only,NA,NA,NA,0,0,0
13121009802,bus_rail,NA,NA,NA,0,0,0
13121009802,rail_only,NA,NA,NA,0,0,0
13121009803,bus_rail,76.6138888888889,21.516666666666666,136.86666666666667,2,2,3
13121009803,rail_only,NA,NA,NA,0,0,0
13121009804,bus_rail,66.51944444444445,12.516666666666667,123.31666666666666,2,2,3
13121009804,rail_only,NA,NA,NA,0,0,0
13121009900,bus_rail,43.93333333333334,23.116666666666667,69.65,2,3,5
13121009900,rail_only,NA,NA,NA,0,0,0
13121010003,bus_rail,13.455555555555556,8,25.5,6,6,6
13121010003,rail_only,10.75,8,13,4,4,4
13121010004,bus_rail,50.61666666666667,29.8,76.33333333333333,1,2,4
13121010004,rail_only,NA,NA,NA,0,0,0
13121010005,bus_rail,NA,NA,NA,0,0,0
13121010005,rail_only,NA,NA,NA,0,0,0
13121010006,bus_rail,12.788888888888888,7,25.5,6,6,6
13121010006,rail_only,9.75,7,12,4,4,4
13121010007,bus_rail,26.627777777777776,10,95.08333333333333,5,5,5
13121010007,rail_only,12.75,10,15,4,4,4
13121011801,bus_rail,8.344444444444445,0,28.566666666666666,6,6,6
13121011801,rail_only,NA,NA,NA,0,0,0
13121011802,bus_rail,7.866666666666667,0,29.6,6,6,6
13121011802,rail_only,0,0,0,2,2,2
13121011901,bus_rail,5.833333333333334,0,19.1,6,6,6
13121011901,rail_only,0.5,0,2,4,4,4
13121011902,bus_rail,9.566666666666666,0.45,22.633333333333333,6,6,6
13121011902,rail_only,2,2,2,2,2,2
13121012000,bus_rail,20.73888888888889,1.2333333333333334,67.93333333333334,4,5,5
13121012000,rail_only,NA,NA,NA,0,0,0
13121980000,bus_rail,73.99429632864295,43.77762966197627,163.3276296619763,0,1,4
13121980000,rail_only,NA,NA,NA,0,0,0
